2017/12/14,1049.1500,1558684.0000,1045.0000,1058.5000,1043.1100
2017/12/13,1040.6100,1220364.0000,1046.1200,1046.6650,1038.3800
2017/12/12,1040.4800,1279511.0000,1039.6300,1050.3100,1033.6897
2017/12/11,1041.1000,1190527.0000,1035.5000,1043.8000,1032.0504
2017/12/08,1037.0500,1288419.0000,1037.4900,1042.0500,1032.5222
2017/12/07,1030.9300,1458145.0000,1020.4300,1034.2400,1018.0710
2017/12/06,1018.3800,1258496.0000,1001.5000,1024.9700,1001.1400
2017/12/05,1005.1500,2066247.0000,995.9400,1020.6100,988.2800
2017/12/04,998.6800,1906058.0000,1012.6600,1016.1000,995.5700
2017/12/01,1010.1700,1908962.0000,1015.8000,1022.4897,1002.0200
2017/11/30,1021.4100,1723003.0000,1022.3700,1028.4899,1015.0000
2017/11/29,1021.6600,2442974.0000,1042.6800,1044.0800,1015.6500
2017/11/28,1047.4100,1421027.0000,1055.0900,1062.3750,1040.0000
2017/11/27,1054.2100,1307471.0000,1040.0000,1055.4600,1038.4400
2017/11/24,1040.6100,536996.0000,1035.8700,1043.1780,1035.0000
2017/11/22,1035.9600,746351.0000,1035.0000,1039.7060,1031.4300
2017/11/21,1034.4900,1096161.0000,1023.3100,1035.1100,1022.6550
2017/11/20,1018.3800,898389.0000,1020.2600,1022.6100,1017.5000
2017/11/17,1019.0900,1366936.0000,1034.0100,1034.4200,1017.7500
2017/11/16,1032.5000,1129424.0000,1022.5200,1035.9200,1022.5200
2017/11/15,1020.9100,847932.0000,1019.2100,1024.0900,1015.4200
2017/11/14,1026.0000,958708.0000,1022.5900,1026.8100,1014.1500
2017/11/13,1025.7500,885565.0000,1023.4200,1031.5800,1022.5700
2017/11/10,1028.0700,720674.0000,1026.4600,1030.7600,1025.2800
2017/11/09,1031.2600,1244701.0000,1033.9900,1033.9900,1019.6656
2017/11/08,1039.8500,1088395.0000,1030.5200,1043.5220,1028.4500
2017/11/07,1033.3300,1112123.0000,1027.2700,1033.9700,1025.1300
2017/11/06,1025.9000,1124757.0000,1028.9900,1034.8700,1025.0000
2017/11/03,1032.4800,1075134.0000,1022.1100,1032.6500,1020.3100
2017/11/02,1025.5800,1048584.0000,1021.7600,1028.0900,1013.0100
2017/11/01,1025.5000,1371619.0000,1017.2100,1029.6700,1016.9500
2017/10/31,1016.6400,1331265.0000,1015.2200,1024.0000,1010.4200
2017/10/30,1017.1100,2083490.0000,1014.0000,1024.9700,1007.5000
2017/10/27,1019.2700,5165922.0000,1009.1900,1048.3900,1008.2000
2017/10/26,972.5600,2027218.0000,980.0000,987.6000,972.2000
2017/10/25,973.3300,1210368.0000,968.3700,976.0900,960.5201
2017/10/24,970.5400,1206074.0000,970.0000,972.2300,961.0000
2017/10/23,968.4500,1471544.0000,989.5200,989.5200,966.1200
2017/10/20,988.2000,1176177.0000,989.4400,991.0000,984.5800
2017/10/19,984.4500,1312706.0000,986.0000,988.8800,978.3900
2017/10/18,992.8100,1057285.0000,991.7700,996.7200,986.9747
2017/10/17,992.1800,1290152.0000,990.2900,996.4400,988.5900
2017/10/16,992.0000,910246.0000,992.1000,993.9065,984.0000
2017/10/13,989.6800,1169584.0000,992.0000,997.2100,989.0000
2017/10/12,987.8300,1278357.0000,987.4500,994.1200,985.0000
2017/10/11,989.2500,1692843.0000,973.7200,990.7100,972.2500
2017/10/10,972.6000,968113.0000,980.0000,981.5700,966.0801
2017/10/09,977.0000,890620.0000,980.0000,985.4250,976.1100
2017/10/06,978.8900,1146207.0000,966.7000,979.4600,963.3600
2017/10/05,969.9600,1210427.0000,955.4900,970.9100,955.1800
2017/10/04,951.6800,951766.0000,957.0000,960.3900,950.6900
2017/10/03,957.7900,888303.0000,954.0000,958.0000,949.1400
2017/10/02,953.2700,1282850.0000,959.9800,962.5400,947.8400
2017/09/29,959.1100,1576365.0000,952.0000,959.7864,951.5100
2017/09/28,949.5000,997036.0000,941.3600,950.6900,940.5500
2017/09/27,944.4900,2237538.0000,927.7400,949.9000,927.7400
2017/09/26,924.8600,1666749.0000,923.7200,930.8200,921.1400
2017/09/25,920.9700,1855742.0000,925.4500,926.4000,909.7000
2017/09/22,928.5300,1052170.0000,927.7500,934.7300,926.4800
2017/09/21,932.4500,1227059.0000,933.0000,936.5300,923.8300
2017/09/20,931.5800,1535626.0000,922.9800,933.8800,922.0000
2017/09/19,921.8100,912967.0000,917.4200,922.4199,912.5500
2017/09/18,915.0000,1300759.0000,920.0100,922.0800,910.6000
2017/09/15,920.2900,2499466.0000,924.6600,926.4900,916.3600
2017/09/14,925.1100,1395497.0000,931.2500,932.7700,924.0000
2017/09/13,935.0900,1101145.0000,930.6600,937.2500,929.8600
2017/09/12,932.0700,1133638.0000,932.5900,933.4800,923.8610
2017/09/11,929.0800,1266020.0000,934.2500,938.3800,926.9200
2017/09/08,926.5000,997699.0000,936.4900,936.9900,924.8800
2017/09/07,935.9500,1211472.0000,931.7300,936.4100,923.6200
2017/09/06,927.8100,1526209.0000,930.1500,930.9150,919.2700
2017/09/05,928.4500,1346791.0000,933.0800,937.0000,921.9600
2017/09/01,937.3400,943657.0000,941.1300,942.4800,935.1500
2017/08/31,939.3300,1566888.0000,931.7600,941.9800,931.7600
2017/08/30,929.5700,1300616.0000,920.0500,930.8190,919.6500
2017/08/29,921.2900,1181391.0000,905.1000,923.3300,905.0000
2017/08/28,913.8100,1085014.0000,916.0000,919.2450,911.8700
2017/08/25,915.8900,1052764.0000,923.4900,925.5550,915.5000
2017/08/24,921.2800,1266191.0000,928.6600,930.8400,915.5000
2017/08/23,927.0000,1088575.0000,921.9300,929.9300,919.3600
2017/08/22,924.6900,1166320.0000,912.7200,925.8600,911.4751
2017/08/21,906.6600,942328.0000,910.0000,913.0000,903.4000
2017/08/18,910.6700,1341990.0000,910.3100,915.2750,907.1543
2017/08/17,910.9800,1241782.0000,925.7800,926.8600,910.9800
2017/08/16,926.9600,1005261.0000,925.2900,932.7000,923.4450
2017/08/15,922.2200,882479.0000,924.2300,926.5499,919.8200
2017/08/14,922.6700,1063404.0000,922.5300,924.6680,918.1900
2017/08/11,914.3900,1205652.0000,907.9700,917.7800,905.5800
2017/08/10,907.2400,1755521.0000,917.5500,919.2600,906.1300
2017/08/09,922.9000,1191332.0000,920.6100,925.9800,917.2501
2017/08/08,926.7900,1057351.0000,927.0900,935.8140,925.6095
2017/08/07,929.3600,1031710.0000,929.0600,931.7000,926.5000
2017/08/04,927.9600,1081814.0000,926.7500,930.3068,923.0300
2017/08/03,923.6500,1201519.0000,930.3400,932.2400,922.2400
2017/08/02,930.3900,1822272.0000,928.6100,932.6000,916.6800
2017/08/01,930.8300,1234612.0000,932.3800,937.4470,929.2600
2017/07/31,930.5000,1964748.0000,941.8900,943.5900,926.0400
2017/07/28,941.5300,1802343.0000,929.4000,943.8300,927.5000
2017/07/27,934.0900,3128819.0000,951.7800,951.7800,920.0000
2017/07/26,947.8000,2069349.0000,954.6800,955.0000,942.2788
2017/07/25,950.7000,4656609.0000,953.8100,959.7000,945.4000
2017/07/24,980.3400,3205374.0000,972.2200,986.2000,970.7700
2017/07/21,972.9200,1697190.0000,962.2500,973.2300,960.1500
2017/07/20,968.1500,1620636.0000,975.0000,975.9000,961.5100
2017/07/19,970.8900,1221155.0000,967.8400,973.0400,964.0300
2017/07/18,965.4000,1152741.0000,953.0000,968.0400,950.6000
2017/07/17,953.4200,1164141.0000,957.0000,960.7400,949.2407
2017/07/14,955.9900,1052855.0000,952.0000,956.9100,948.0050
2017/07/13,947.1600,1294674.0000,946.2900,954.4500,943.0100
2017/07/12,943.8300,1517168.0000,938.6800,946.3000,934.4700
2017/07/11,930.0900,1112417.0000,929.5400,931.4300,922.0000
2017/07/10,928.8000,1190237.0000,921.7700,930.3800,919.5900
2017/07/07,918.5900,1590456.0000,908.8500,921.5400,908.8500
2017/07/06,906.6900,1424290.0000,904.1200,914.9444,899.7000
2017/07/05,911.7100,1813309.0000,901.7600,914.5100,898.5000
2017/07/03,898.7000,1710373.0000,912.1800,913.9400,894.7900
2017/06/30,908.7300,2086340.0000,926.0500,926.0500,908.3100
2017/06/29,917.7900,3287991.0000,929.9200,931.2600,910.6200
2017/06/28,940.4900,2719213.0000,929.0000,942.7500,916.0000
2017/06/27,927.3300,2566047.0000,942.4600,948.2900,926.8500
2017/06/26,952.2700,1596664.0000,969.9000,973.3100,950.7900
2017/06/23,965.5900,1527513.0000,956.8300,966.0000,954.2000
2017/06/22,957.0900,941639.0000,958.7000,960.7200,954.5500
2017/06/21,959.4500,1201971.0000,953.6400,960.1000,950.7600
2017/06/20,950.6300,1125520.0000,957.5200,961.6200,950.0100
2017/06/19,957.3700,1520715.0000,949.9600,959.9900,949.0500
2017/06/16,939.7800,3061794.0000,940.0000,942.0400,931.5950
2017/06/15,942.3100,2065271.0000,933.9700,943.3390,924.4400
2017/06/14,950.7600,1487378.0000,959.9200,961.1500,942.2500
2017/06/13,953.4000,2012980.0000,951.9100,959.9800,944.0900
2017/06/12,942.9000,3762434.0000,939.5600,949.3550,915.2328
2017/06/09,949.8300,3305545.0000,984.5000,984.5000,935.6300
2017/06/08,983.4100,1477151.0000,982.3500,984.5700,977.2000
2017/06/07,981.0800,1447172.0000,979.6500,984.1500,975.7700
2017/06/06,976.5700,1814323.0000,983.1600,988.2500,975.1400
